"user_id","state","gender"
"3298","OK","MALE"
"3299","MS","MALE"
"3300","PR","MALE"
"3301","AS","MALE"
"3302","GU","MALE"
"3303","MI","FEMALE"
"3304","PW","MALE"
"3305","SD","FEMALE"
"3306","IL","MALE"
"3307","TX","FEMALE"
"3308","MD","MALE"
"3309","AS","MALE"
"3310","MD","MALE"
"3311","KS","MALE"
"3312","PR","FEMALE"
"3313","MD","MALE"
"3314","NE","MALE"
"3315","CT","FEMALE"
"3316","NE","FEMALE"
"3317","MN","FEMALE"
"3318","KS","MALE"
"3319","FM","FEMALE"
"3320","ID","FEMALE"
"3321","FL","MALE"
"3322","AL","MALE"
"3323","WY","MALE"
"3324","PR","FEMALE"
"3325","WA","MALE"
"3326","NY","FEMALE"
"3327","NJ","FEMALE"
"3328","RI","MALE"
"3329","DE","MALE"
"3330","WY","FEMALE"
"3331","WA","FEMALE"
"3332","SC","MALE"
"3333","IL","FEMALE"
"3334","IN","MALE"
"3335","WY","MALE"
"3336","OK","MALE"
"3337","WV","MALE"
"3338","PA","FEMALE"
"3339","NJ","FEMALE"
"3340","VI","MALE"
"3341","MT","FEMALE"
"3342","IN","MALE"
"3343","UT","MALE"
"3344","NM","MALE"
"3345","IN","FEMALE"
"3346","UT","MALE"
"3347","CA","MALE"
"3348","IL","MALE"
"3349","TX","FEMALE"
"3350","UT","MALE"
"3351","FM","MALE"
"3352","DE","FEMALE"
"3353","MO","FEMALE"
"3354","TX","MALE"
"3355","NM","FEMALE"
"3356","TN","MALE"
"3357","LA","MALE"
"3358","LA","MALE"
"3359","PR","MALE"
"3360","OR","MALE"
"3361","PW","MALE"
"3362","WA","FEMALE"
"3363","AR","FEMALE"
"3364","GU","FEMALE"
"3365","DC","FEMALE"
"3366","DE","MALE"
"3367","GA","FEMALE"
"3368","SD","FEMALE"
"3369","VT","FEMALE"
"3370","AZ","MALE"
"3371","ME","MALE"
"3372","MD","MALE"
"3373","WA","MALE"
"3374","MA","FEMALE"
"3375","TX","FEMALE"
"3376","PA","FEMALE"
"3377","HI","FEMALE"
"3378","FM","MALE"
"3379","OH","MALE"
"3380","RI","MALE"
"3381","AR","FEMALE"
"3382","CA","MALE"
"3383","MD","MALE"
"3384","MI","MALE"
"3385","LA","FEMALE"
"3386","AK","MALE"
"3387","KY","FEMALE"
"3388","RI","MALE"
"3389","PW","MALE"
"3390","WV","MALE"
"3391","DC","MALE"
"3392","CO","MALE"
"3393","VT","FEMALE"
"3394","CA","FEMALE"
"3395","AR","FEMALE"
"3396","MT","MALE"
"3397","VT","MALE"
"3398","AZ","FEMALE"
"3399","SD","MALE"
"3400","TX","FEMALE"
"3401","LA","FEMALE"
"3402","MD","MALE"
"3403","FL","MALE"
"3404","DE","FEMALE"
"3405","IA","MALE"
"3406","WI","FEMALE"
"3407","WV","FEMALE"
"3408","MO","FEMALE"
"3409","NC","FEMALE"
"3410","AR","MALE"
"3411","PR","MALE"
"3412","ME","FEMALE"
"3413","ME","MALE"
"3414","NM","FEMALE"
"3415","NH","MALE"
"3416","HI","FEMALE"
"3417","CT","MALE"
"3418","MP","MALE"
"3419","MI","FEMALE"
"3420","GA","FEMALE"
"3421","PR","FEMALE"
"3422","AS","FEMALE"
"3423","MA","FEMALE"
"3424","OR","MALE"
"3425","WA","MALE"
"3426","CA","FEMALE"
"3427","SD","MALE"
"3428","MS","MALE"
"3429","OH","MALE"
"3430","HI","MALE"
"3431","NY","FEMALE"
"3432","FM","MALE"
"3433","PA","MALE"
"3434","NH","FEMALE"
"3435","OK","MALE"
"3436","LA","FEMALE"
"3437","MI","MALE"
"3438","CA","FEMALE"
"3439","CT","MALE"
"3440","MI","FEMALE"
"3441","MS","MALE"
"3442","KY","FEMALE"
"3443","UT","MALE"
"3444","ND","FEMALE"
"3445","VT","FEMALE"
"3446","IA","FEMALE"
"3447","WV","MALE"
"3448","NV","FEMALE"
"3449","GA","MALE"
"3450","MO","FEMALE"
"3451","NC","MALE"
"3452","KY","FEMALE"
"3453","CO","FEMALE"
"3454","WA","FEMALE"
"3455","MT","FEMALE"
"3456","MH","FEMALE"
"3457","MS","FEMALE"
"3458","AZ","MALE"
"3459","HI","FEMALE"
"3460","MD","FEMALE"
"3461","AK","MALE"
"3462","MT","MALE"
"3463","GA","FEMALE"
"3464","DE","FEMALE"
"3465","DC","FEMALE"
"3466","PW","FEMALE"
"3467","WI","FEMALE"
"3468","FL","MALE"
"3469","DC","MALE"
"3470","PW","MALE"
"3471","OK","FEMALE"
"3472","NY","FEMALE"
"3473","RI","MALE"
"3474","MN","MALE"
"3475","CA","MALE"
"3476","MD","MALE"
"3477","IL","FEMALE"
"3478","WY","MALE"
"3479","MO","MALE"
"3480","CA","FEMALE"
"3481","OH","FEMALE"
"3482","MT","MALE"
"3483","FL","MALE"
"3484","KY","MALE"
"3485","HI","FEMALE"
"3486","MD","FEMALE"
"3487","AL","MALE"
"3488","OR","MALE"
"3489","NY","FEMALE"
"3490","TX","FEMALE"
"3491","AR","MALE"
"3492","ND","FEMALE"
"3493","NC","MALE"
"3494","WY","FEMALE"
"3495","MA","FEMALE"
"3496","RI","FEMALE"
"3497","CT","FEMALE"
"3498","VA","MALE"
"3499","CA","MALE"
"3500","AS","MALE"
"3501","WY","FEMALE"
"3502","IN","FEMALE"
"3503","PW","MALE"
"3504","PA","FEMALE"
"3505","IN","MALE"
"3506","AZ","MALE"
"3507","ID","FEMALE"
"3508","DE","FEMALE"
"3509","MN","MALE"
"3510","NV","MALE"
"3511","SC","FEMALE"
"3512","TX","FEMALE"
"3513","FL","FEMALE"
"3514","MI","MALE"
"3515","SD","MALE"
"3516","MH","MALE"
"3517","WY","FEMALE"
"3518","NY","MALE"
"3519","MA","FEMALE"
"3520","ID","FEMALE"
"3521","NC","MALE"
"3522","AL","MALE"
"3523","FL","MALE"
"3524","TX","FEMALE"
"3525","ID","FEMALE"
"3526","RI","FEMALE"
"3527","OK","MALE"
"3528","NE","FEMALE"
"3529","VT","FEMALE"
"3530","SC","MALE"
"3531","NY","FEMALE"
"3532","WA","MALE"
"3533","CA","FEMALE"
"3534","ID","MALE"
"3535","KS","FEMALE"
"3536","OR","FEMALE"
"3537","MD","FEMALE"
"3538","PA","MALE"
"3539","OR","FEMALE"
"3540","IA","MALE"
"3541","NE","FEMALE"
"3542","TN","MALE"
"3543","VA","FEMALE"
"3544","TX","FEMALE"
"3545","WI","FEMALE"
"3546","OH","FEMALE"
"3547","AS","FEMALE"
"3548","FM","FEMALE"
"3549","WY","FEMALE"
"3550","ME","FEMALE"
"3551","ND","FEMALE"
"3552","TN","FEMALE"
"3553","FL","MALE"
"3554","IA","FEMALE"
"3555","IL","MALE"
"3556","IA","MALE"
"3557","DE","MALE"
"3558","NC","FEMALE"
"3559","RI","FEMALE"
"3560","VT","FEMALE"
"3561","TN","FEMALE"
"3562","UT","FEMALE"
"3563","DC","MALE"
"3564","VA","FEMALE"
"3565","NY","MALE"
"3566","MO","MALE"
"3567","FL","MALE"
"3568","GU","FEMALE"
"3569","AS","FEMALE"
"3570","PW","MALE"
"3571","MP","MALE"
"3572","WY","MALE"
"3573","WV","FEMALE"
"3574","LA","MALE"
"3575","ID","MALE"
"3576","NV","FEMALE"
"3577","NC","MALE"
"3578","WI","MALE"
"3579","MN","MALE"
"3580","CO","MALE"
"3581","LA","FEMALE"
"3582","IL","FEMALE"
"3583","WV","MALE"
"3584","MN","FEMALE"
"3585","KY","FEMALE"
"3586","DC","FEMALE"
"3587","PW","FEMALE"
"3588","NC","FEMALE"
"3589","AK","MALE"
"3590","AR","MALE"
"3591","MS","MALE"
"3592","VA","FEMALE"
"3593","MO","MALE"
"3594","PR","MALE"
"3595","IN","MALE"
"3596","WY","MALE"
"3597","IN","MALE"
"3598","AK","MALE"
"3599","TN","FEMALE"
"3600","VI","MALE"
"3601","AL","MALE"
"3602","VI","MALE"
"3603","ND","MALE"
"3604","DE","MALE"
"3605","UT","FEMALE"
"3606","ND","FEMALE"
"3607","WV","FEMALE"
"3608","CO","FEMALE"
"3609","DC","FEMALE"
"3610","CO","MALE"
"3611","ME","MALE"
"3612","NC","FEMALE"
"3613","OH","MALE"
"3614","UT","FEMALE"
"3615","IA","FEMALE"
"3616","UT","MALE"
"3617","FM","MALE"
"3618","WV","FEMALE"
"3619","MA","MALE"
"3620","MI","MALE"
"3621","AS","MALE"
"3622","AL","MALE"
"3623","WV","FEMALE"
"3624","AS","FEMALE"
"3625","DE","FEMALE"
"3626","NV","MALE"
"3627","CT","MALE"
"3628","AL","MALE"
"3629","VI","FEMALE"
"3630","SD","MALE"
"3631","PA","FEMALE"
"3632","MN","FEMALE"
"3633","AL","MALE"
"3634","OK","FEMALE"
"3635","LA","FEMALE"
"3636","MH","MALE"
"3637","NE","MALE"
"3638","WV","FEMALE"
"3639","NV","FEMALE"
"3640","LA","FEMALE"
"3641","MH","FEMALE"
"3642","MI","MALE"
"3643","CO","MALE"
"3644","MH","MALE"
"3645","WA","FEMALE"
"3646","WI","MALE"
"3647","KY","FEMALE"
"3648","MI","FEMALE"
"3649","VI","FEMALE"
"3650","GA","FEMALE"
"3651","RI","FEMALE"
"3652","FM","MALE"
"3653","PW","MALE"
"3654","MN","FEMALE"
"3655","WY","FEMALE"
"3656","VA","MALE"
"3657","TX","MALE"
"3658","MO","MALE"
"3659","NE","FEMALE"
"3660","TN","MALE"
"3661","AS","FEMALE"
"3662","VT","FEMALE"
"3663","HI","FEMALE"
"3664","AR","MALE"
"3665","RI","MALE"
"3666","AL","FEMALE"
"3667","ME","FEMALE"
"3668","OH","MALE"
"3669","ID","FEMALE"
"3670","GA","FEMALE"
"3671","NM","FEMALE"
"3672","KS","FEMALE"
"3673","IA","FEMALE"
"3674","NY","MALE"
"3675","TN","FEMALE"
"3676","GU","FEMALE"
"3677","PW","FEMALE"
"3678","HI","MALE"
"3679","MI","FEMALE"
"3680","KS","FEMALE"
"3681","NC","MALE"
"3682","GA","FEMALE"
"3683","IA","FEMALE"
"3684","DE","MALE"
"3685","NE","FEMALE"
"3686","MN","MALE"
"3687","MS","MALE"
"3688","AL","MALE"
"3689","WY","FEMALE"
"3690","WA","FEMALE"
"3691","IA","FEMALE"
"3692","PW","MALE"
"3693","AZ","FEMALE"
"3694","CT","FEMALE"
"3695","KS","FEMALE"
"3696","AR","FEMALE"
"3697","TN","FEMALE"
"3698","FL","MALE"
"3699","CO","MALE"
"3700","HI","FEMALE"
"3701","IL","MALE"
"3702","GU","FEMALE"
"3703","ID","MALE"
"3704","CO","FEMALE"
"3705","AL","MALE"
"3706","MN","FEMALE"
"3707","HI","FEMALE"
"3708","NH","FEMALE"
"3709","GU","FEMALE"
"3710","IA","MALE"
"3711","NC","MALE"
"3712","LA","MALE"
"3713","GA","MALE"
"3714","VT","MALE"
"3715","CA","MALE"
"3716","WY","MALE"
"3717","NV","FEMALE"
"3718","VT","MALE"
"3719","NY","MALE"
"3720","DC","MALE"
"3721","VI","FEMALE"
"3722","MI","MALE"
"3723","CT","MALE"
"3724","VI","MALE"
"3725","NV","FEMALE"
"3726","PW","MALE"
"3727","FM","FEMALE"
"3728","PW","FEMALE"
"3729","NH","MALE"
"3730","NJ","MALE"
"3731","MN","FEMALE"
"3732","SC","FEMALE"
"3733","CA","MALE"
"3734","OR","MALE"
"3735","NJ","MALE"
"3736","TN","FEMALE"
"3737","KY","FEMALE"
"3738","SD","MALE"
"3739","OH","MALE"
"3740","PW","FEMALE"
"3741","MP","FEMALE"
"3742","GU","FEMALE"
"3743","DE","FEMALE"
"3744","AL","MALE"
"3745","CO","MALE"
"3746","MO","FEMALE"
"3747","LA","FEMALE"
"3748","CT","MALE"
"3749","IL","MALE"
"3750","CA","FEMALE"
"3751","ME","FEMALE"
"3752","IL","MALE"
"3753","NH","MALE"
"3754","HI","FEMALE"
"3755","AK","MALE"
"3756","VI","FEMALE"
"3757","VA","FEMALE"
"3758","HI","FEMALE"
"3759","MP","FEMALE"
"3760","RI","FEMALE"
"3761","MI","FEMALE"
"3762","DE","MALE"
"3763","NH","FEMALE"
"3764","MP","FEMALE"
"3765","LA","FEMALE"
"3766","NV","FEMALE"
"3767","TX","FEMALE"
"3768","NH","FEMALE"
"3769","DE","FEMALE"
"3770","VI","MALE"
"3771","FL","MALE"
"3772","OK","MALE"
"3773","MI","FEMALE"
"3774","NJ","MALE"
"3775","TX","FEMALE"
"3776","LA","MALE"
"3777","MN","FEMALE"
"3778","TX","MALE"
"3779","DE","MALE"
"3780","PA","MALE"
"3781","ME","MALE"
"3782","MN","FEMALE"
"3783","CO","FEMALE"
"3784","VA","MALE"
"3785","MA","MALE"
"3786","AS","FEMALE"
"3787","CT","FEMALE"
"3788","PW","MALE"
"3789","WI","FEMALE"
"3790","VA","FEMALE"
"3791","OK","MALE"
"3792","KY","MALE"
"3793","NV","FEMALE"
"3794","IN","MALE"
"3795","MA","MALE"
"3796","GU","FEMALE"
"3797","VT","MALE"
"3798","WA","FEMALE"
"3799","LA","MALE"
"3800","MH","MALE"
"3801","WA","FEMALE"
"3802","NJ","FEMALE"
"3803","NM","FEMALE"
"3804","WA","FEMALE"
"3805","ID","MALE"
"3806","IN","MALE"
"3807","MN","MALE"
"3808","IL","MALE"
"3809","LA","MALE"
"3810","WA","FEMALE"
"3811","MN","FEMALE"
"3812","AR","MALE"
"3813","OK","MALE"
"3814","VA","FEMALE"
"3815","AL","FEMALE"
"3816","MD","FEMALE"
"3817","WV","FEMALE"
"3818","ND","MALE"
"3819","TX","FEMALE"
"3820","ME","FEMALE"
"3821","GA","FEMALE"
"3822","MA","MALE"
"3823","HI","FEMALE"
"3824","AR","MALE"
"3825","VA","MALE"
"3826","NC","MALE"
"3827","ND","FEMALE"
"3828","LA","FEMALE"
"3829","LA","MALE"
"3830","FM","FEMALE"
"3831","MA","MALE"
"3832","ME","MALE"
"3833","UT","FEMALE"
"3834","AS","MALE"
"3835","DE","MALE"
"3836","SC","FEMALE"
"3837","SD","FEMALE"
"3838","FM","FEMALE"
"3839","WI","FEMALE"
"3840","FM","MALE"
"3841","MA","FEMALE"
"3842","AL","MALE"
"3843","ND","MALE"
"3844","MD","MALE"
"3845","ND","FEMALE"
"3846","CT","MALE"
"3847","TN","MALE"
"3848","TN","MALE"
"3849","OR","MALE"
"3850","ID","FEMALE"
"3851","MT","FEMALE"
"3852","LA","MALE"
"3853","MN","MALE"
"3854","MH","MALE"
"3855","NE","FEMALE"
"3856","NY","MALE"
"3857","FL","MALE"
"3858","CT","MALE"
"3859","OR","MALE"
"3860","IL","MALE"
"3861","GA","FEMALE"
"3862","AR","FEMALE"
"3863","IL","FEMALE"
"3864","IL","MALE"
"3865","WA","FEMALE"
"3866","LA","FEMALE"
"3867","MD","MALE"
"3868","AK","MALE"
"3869","PA","MALE"
"3870","IA","MALE"
"3871","WI","MALE"
"3872","UT","MALE"
"3873","PW","FEMALE"
"3874","OH","MALE"
"3875","NE","MALE"
"3876","AZ","FEMALE"
"3877","VT","FEMALE"
"3878","NH","FEMALE"
"3879","NM","MALE"
"3880","CO","FEMALE"
"3881","GU","MALE"
"3882","GU","FEMALE"
"3883","ND","FEMALE"
"3884","GA","FEMALE"
"3885","VA","FEMALE"
"3886","IN","MALE"
"3887","SC","MALE"
"3888","AK","MALE"
"3889","CO","FEMALE"
"3890","NC","FEMALE"
"3891","CA","MALE"
"3892","SC","FEMALE"
"3893","PW","FEMALE"
"3894","VA","FEMALE"
"3895","TN","FEMALE"
"3896","FM","MALE"
"3897","MO","MALE"
"3898","DC","FEMALE"
"3899","VI","MALE"
"3900","ID","FEMALE"
"3901","HI","MALE"
"3902","MA","FEMALE"
"3903","AK","MALE"
"3904","CO","MALE"
"3905","HI","MALE"
"3906","FM","MALE"
"3907","NH","MALE"
"3908","ME","MALE"
"3909","GU","MALE"
"3910","PR","FEMALE"
"3911","GU","FEMALE"
"3912","DC","FEMALE"
"3913","ME","MALE"
"3914","HI","MALE"
"3915","VT","FEMALE"
"3916","IL","MALE"
"3917","WV","FEMALE"
"3918","MH","MALE"
"3919","WA","FEMALE"
"3920","RI","FEMALE"
"3921","NV","FEMALE"
"3922","TX","MALE"
"3923","NJ","FEMALE"
"3924","KS","MALE"
"3925","UT","FEMALE"
"3926","MS","FEMALE"
"3927","MI","MALE"
"3928","VA","MALE"
"3929","NV","MALE"
"3930","ND","FEMALE"
"3931","SC","FEMALE"
"3932","OK","MALE"
"3933","MH","FEMALE"
"3934","MS","FEMALE"
"3935","UT","FEMALE"
"3936","PW","MALE"
"3937","PW","MALE"
"3938","NM","MALE"
"3939","MT","FEMALE"
"3940","CT","MALE"
"3941","MN","FEMALE"
"3942","FL","FEMALE"
"3943","WV","MALE"
"3944","CT","FEMALE"
"3945","ID","FEMALE"
"3946","NV","FEMALE"
"3947","WA","MALE"
"3948","AR","MALE"
"3949","AZ","MALE"
"3950","PA","MALE"
"3951","MI","FEMALE"
"3952","NY","FEMALE"
"3953","AZ","FEMALE"
"3954","RI","FEMALE"
"3955","NJ","MALE"
"3956","KS","MALE"
"3957","OH","FEMALE"
"3958","AL","MALE"
"3959","MH","FEMALE"
"3960","VA","FEMALE"
"3961","NC","MALE"
"3962","NV","FEMALE"
"3963","AZ","FEMALE"
"3964","CT","MALE"
"3965","IA","FEMALE"
"3966","MP","FEMALE"
"3967","MN","FEMALE"
"3968","TX","MALE"
"3969","NE","FEMALE"
"3970","CA","MALE"
"3971","NV","FEMALE"
"3972","NJ","FEMALE"
"3973","KY","MALE"
"3974","AR","MALE"
"3975","ID","MALE"
"3976","SD","FEMALE"
"3977","PW","MALE"
"3978","PR","MALE"
"3979","MH","FEMALE"
"3980","WI","MALE"
"3981","NY","MALE"
"3982","TX","FEMALE"
"3983","WA","FEMALE"
"3984","NV","MALE"
"3985","ME","FEMALE"
"3986","AS","FEMALE"
"3987","ID","MALE"
"3988","PA","FEMALE"
"3989","IA","MALE"
"3990","WA","MALE"
"3991","OK","FEMALE"
"3992","NV","FEMALE"
"3993","RI","MALE"
"3994","OK","MALE"
"3995","WV","MALE"
"3996","TN","MALE"
"3997","AL","FEMALE"
"3998","MT","MALE"
"3999","LA","FEMALE"
"4000","AL","MALE"
"4001","AS","MALE"
"4002","MA","FEMALE"
"4003","MN","MALE"
"4004","MD","MALE"
"4005","IL","FEMALE"
"4006","ME","FEMALE"
"4007","AZ","MALE"
"4008","PA","MALE"
"4009","SC","MALE"
"4010","MH","MALE"
"4011","HI","FEMALE"
"4012","NV","MALE"
"4013","MD","MALE"
"4014","RI","MALE"
"4015","DE","FEMALE"
"4016","MO","MALE"
"4017","AK","FEMALE"
"4018","VI","FEMALE"
"4019","MO","MALE"
"4020","PA","FEMALE"
"4021","ME","MALE"
"4022","VA","MALE"
"4023","IL","FEMALE"
"4024","HI","FEMALE"
"4025","AZ","MALE"
"4026","MH","FEMALE"
"4027","VA","MALE"
"4028","HI","FEMALE"
"4029","AL","MALE"
"4030","MP","MALE"
"4031","WV","MALE"
"4032","RI","FEMALE"
"4033","PR","FEMALE"
"4034","DE","FEMALE"
"4035","OR","FEMALE"
"4036","IA","FEMALE"
"4037","MH","FEMALE"
"4038","CA","MALE"
"4039","AS","FEMALE"
"4040","PR","MALE"
"4041","NV","FEMALE"
"4042","WI","MALE"
"4043","FM","FEMALE"
"4044","VA","MALE"
"4045","OR","FEMALE"
"4046","OH","FEMALE"
"4047","ID","FEMALE"
"4048","TN","MALE"
"4049","NM","MALE"
"4050","MH","FEMALE"
"4051","FM","FEMALE"
"4052","TX","MALE"
"4053","IN","MALE"
"4054","ID","FEMALE"
"4055","MT","MALE"
"4056","MP","MALE"
"4057","ME","FEMALE"
"4058","NC","MALE"
"4059","NC","FEMALE"
"4060","OR","FEMALE"
"4061","HI","MALE"
"4062","AR","FEMALE"
"4063","ID","FEMALE"
"4064","WA","MALE"
"4065","PR","MALE"
"4066","IL","FEMALE"
"4067","SC","FEMALE"
"4068","PW","FEMALE"
"4069","NE","FEMALE"
"4070","VI","FEMALE"
"4071","TX","MALE"
"4072","MP","FEMALE"
"4073","WV","MALE"
"4074","SD","FEMALE"
"4075","AZ","MALE"
"4076","MH","FEMALE"
"4077","KY","FEMALE"
"4078","HI","MALE"
"4079","AZ","MALE"
"4080","FL","MALE"
"4081","MN","FEMALE"
"4082","VA","MALE"
"4083","NJ","MALE"
"4084","OK","MALE"
"4085","ME","FEMALE"
"4086","SC","MALE"
"4087","OK","FEMALE"
"4088","MN","MALE"
"4089","NJ","FEMALE"
"4090","NM","FEMALE"
"4091","OR","FEMALE"
"4092","MS","FEMALE"
"4093","WY","MALE"
"4094","RI","MALE"
"4095","FM","FEMALE"
"4096","OR","MALE"
"4097","ND","MALE"
"4098","SC","FEMALE"
"4099","TX","MALE"
"4100","AS","MALE"
"4101","CO","FEMALE"
"4102","MD","FEMALE"
"4103","MO","MALE"
"4104","MH","FEMALE"
"4105","TX","FEMALE"
"4106","DE","MALE"
"4107","VI","FEMALE"
"4108","WA","MALE"
"4109","OR","MALE"
"4110","CO","FEMALE"
"4111","AZ","MALE"
"4112","DC","FEMALE"
"4113","DE","MALE"
"4114","MI","FEMALE"
"4115","OH","FEMALE"
"4116","OK","MALE"
"4117","MS","MALE"
"4118","IN","MALE"
"4119","MI","MALE"
"4120","KS","FEMALE"
"4121","KS","MALE"
"4122","AL","MALE"
"4123","NC","FEMALE"
"4124","GA","MALE"
"4125","CO","FEMALE"
"4126","PW","FEMALE"
"4127","AR","MALE"
"4128","NH","MALE"
"4129","KY","FEMALE"
"4130","OR","MALE"
"4131","NE","FEMALE"
"4132","WI","FEMALE"
"4133","AL","MALE"
"4134","AS","MALE"
"4135","NJ","MALE"
"4136","MN","FEMALE"
"4137","KY","FEMALE"
"4138","IA","FEMALE"
"4139","MN","MALE"
"4140","MS","MALE"
"4141","VT","MALE"
"4142","SC","MALE"
"4143","NY","FEMALE"
"4144","WI","FEMALE"
"4145","CT","FEMALE"
"4146","OH","MALE"
"4147","GA","MALE"
"4148","AR","MALE"
"4149","MD","MALE"
"4150","KS","FEMALE"
"4151","HI","FEMALE"
"4152","TN","MALE"
"4153","VT","MALE"
"4154","ND","FEMALE"
"4155","IN","MALE"
"4156","OH","MALE"
"4157","WI","MALE"
"4158","NE","MALE"
"4159","OR","MALE"
"4160","WI","FEMALE"
"4161","WV","FEMALE"
"4162","AS","MALE"
"4163","NC","MALE"
"4164","VI","FEMALE"
"4165","DE","FEMALE"
"4166","SC","MALE"
"4167","DC","MALE"
"4168","IN","MALE"
"4169","HI","MALE"
"4170","AK","MALE"
"4171","MA","MALE"
"4172","WI","FEMALE"
"4173","NY","MALE"
"4174","IA","MALE"
"4175","NM","MALE"
"4176","MP","FEMALE"
"4177","WV","MALE"
"4178","MT","FEMALE"
"4179","MS","MALE"
"4180","FL","FEMALE"
"4181","RI","FEMALE"
"4182","SC","MALE"
"4183","CA","MALE"
"4184","KS","MALE"
"4185","NC","MALE"
"4186","NH","FEMALE"
"4187","AZ","MALE"
"4188","FM","MALE"
"4189","MD","MALE"
"4190","GU","MALE"
"4191","IL","MALE"
"4192","FL","FEMALE"
"4193","MS","FEMALE"
"4194","NY","MALE"
"4195","MS","FEMALE"
"4196","IL","MALE"
"4197","AZ","MALE"
"4198","TN","FEMALE"
"4199","AR","FEMALE"
"4200","MT","MALE"
"4201","OH","FEMALE"
"4202","AK","FEMALE"
"4203","NC","FEMALE"
"4204","ID","MALE"
"4205","MS","MALE"
"4206","CT","FEMALE"
"4207","NJ","FEMALE"
"4208","SC","FEMALE"
"4209","AR","FEMALE"
"4210","MT","MALE"
"4211","PA","MALE"
"4212","AK","MALE"
"4213","MS","MALE"
"4214","WV","FEMALE"
"4215","ID","MALE"
"4216","DC","MALE"
"4217","AZ","MALE"
"4218","NH","FEMALE"
"4219","PR","FEMALE"
"4220","SD","MALE"
"4221","NV","FEMALE"
"4222","GA","FEMALE"
"4223","GU","FEMALE"
"4224","ID","MALE"
"4225","VA","FEMALE"
"4226","NE","MALE"
"4227","LA","FEMALE"
"4228","IL","MALE"
"4229","MH","MALE"
"4230","PW","FEMALE"
"4231","MO","MALE"
"4232","TN","MALE"
"4233","UT","MALE"
"4234","SD","FEMALE"
"4235","KS","MALE"
"4236","MS","FEMALE"
"4237","IA","FEMALE"
"4238","IL","MALE"
"4239","PW","MALE"
"4240","KY","MALE"
"4241","FL","FEMALE"
"4242","CT","MALE"
"4243","CT","FEMALE"
"4244","OR","FEMALE"
"4245","CT","MALE"
"4246","KS","FEMALE"
"4247","VT","MALE"
"4248","TN","FEMALE"
"4249","NE","MALE"
"4250","TN","MALE"
"4251","PR","FEMALE"
"4252","OK","MALE"
"4253","VI","MALE"
"4254","IA","MALE"
"4255","IL","MALE"
"4256","KS","MALE"
"4257","FM","MALE"
"4258","FL","FEMALE"
"4259","WV","MALE"
"4260","OR","MALE"
"4261","CA","MALE"
"4262","AK","MALE"
"4263","MT","FEMALE"
"4264","GA","MALE"
"4265","MP","FEMALE"
"4266","GU","FEMALE"
"4267","FL","MALE"
"4268","WI","MALE"
"4269","NH","FEMALE"
"4270","WV","FEMALE"
"4271","CT","FEMALE"
"4272","AL","MALE"
"4273","VT","MALE"
"4274","OK","FEMALE"
"4275","DE","MALE"
"4276","OR","FEMALE"
"4277","FM","MALE"
"4278","NY","MALE"
"4279","VI","MALE"
"4280","CT","MALE"
"4281","TX","MALE"
"4282","TN","MALE"
"4283","WI","MALE"
"4284","WV","FEMALE"
"4285","WV","FEMALE"
"4286","DC","MALE"
"4287","FM","MALE"
"4288","VI","FEMALE"
"4289","TN","MALE"
"4290","OK","FEMALE"
"4291","VT","FEMALE"
"4292","MI","MALE"
"4293","MP","MALE"
"4294","CA","MALE"
"4295","KS","FEMALE"
"4296","KS","FEMALE"
"4297","GA","FEMALE"
"4298","PR","MALE"
"4299","MO","MALE"
"4300","OK","MALE"
"4301","IN","FEMALE"
"4302","VI","MALE"
"4303","UT","FEMALE"
"4304","FM","MALE"
"4305","VT","FEMALE"
"4306","SC","MALE"
"4307","IL","MALE"
"4308","AK","MALE"
"4309","MN","MALE"
"4310","OH","FEMALE"
"4311","FL","FEMALE"
"4312","PR","FEMALE"
"4313","PR","FEMALE"
"4314","NY","FEMALE"
"4315","SC","FEMALE"
"4316","GA","MALE"
"4317","LA","MALE"
"4318","PW","MALE"
"4319","AL","FEMALE"
"4320","MI","FEMALE"
"4321","NY","MALE"
"4322","PA","FEMALE"
"4323","VI","FEMALE"
"4324","TN","MALE"
"4325","NE","MALE"
"4326","MI","MALE"
"4327","CO","FEMALE"
"4328","CO","MALE"
"4329","NH","MALE"
"4330","OH","FEMALE"
"4331","VT","FEMALE"
"4332","NJ","MALE"
"4333","MP","MALE"
"4334","SD","FEMALE"
"4335","CA","MALE"
"4336","MP","FEMALE"
"4337","DC","FEMALE"
"4338","NE","FEMALE"
"4339","NY","FEMALE"
"4340","WA","MALE"
"4341","TX","FEMALE"
"4342","WI","MALE"
"4343","IL","FEMALE"
"4344","MN","FEMALE"
"4345","MD","MALE"
"4346","SC","FEMALE"
"4347","IN","FEMALE"
"4348","KY","MALE"
"4349","VA","FEMALE"
"4350","SD","MALE"
"4351","SC","FEMALE"
"4352","RI","MALE"
"4353","MS","FEMALE"
"4354","MP","MALE"
"4355","KY","MALE"
"4356","TN","FEMALE"
"4357","AL","FEMALE"
"4358","MP","FEMALE"
"4359","TN","FEMALE"
"4360","UT","FEMALE"
"4361","MH","FEMALE"
"4362","HI","FEMALE"
"4363","TN","FEMALE"
"4364","DE","MALE"
"4365","NV","MALE"
"4366","MT","FEMALE"
"4367","FM","MALE"
"4368","AL","MALE"
"4369","AZ","FEMALE"
"4370","LA","MALE"
"4371","UT","MALE"
"4372","PA","MALE"
